age,sex,race,sexori,relig_attend,equal_mar,poli,feel_LGB,feel_T,know_LGB,know_T,feel_LGBT,know_LGBT
36,2,1,NA,7,5,1,90,80,1,1,85,1
40,1,1,1,0,5,3,100,85,1,0,92.5,0.5
58,1,1,1,0,NA,1,100,85,1,1,92.5,1
78,2,1,3,7,4,4,50,50,1,0,50,0.5
50,1,1,NA,2,4,4,60,50,1,0,55,0.5
54,2,1,3,0,5,4,100,95,0,0,97.5,0
48,1,1,3,0,NA,4,50,50,1,0,50,0.5
29,2,1,3,5,5,2,100,100,1,0,100,0.5
71,1,1,3,0,NA,5,85,60,1,0,72.5,0.5
62,2,2,3,7,2,4,85,85,1,0,85,0.5
60,1,1,3,0,NA,4,50,50,0,0,50,0
60,2,1,3,2,4,4,60,60,0,0,60,0
53,2,1,NA,0,5,6,50,50,0,0,50,0
47,1,1,3,0,5,5,70,50,1,0,60,0.5
34,2,1,3,5,NA,4,70,70,1,0,70,0.5
27,2,2,3,8,NA,5,40,30,0,0,35,0
29,2,2,3,3,NA,2,50,50,0,0,50,0
74,2,1,3,0,1,1,70,30,0,0,50,0
30,2,2,NA,3,NA,3,100,100,1,0,100,0.5
38,1,1,2,1,5,2,90,90,1,0,90,0.5
49,2,1,3,7,NA,6,30,50,1,0,40,0.5
44,1,3,NA,2,4,5,30,30,0,0,30,0
66,2,1,3,1,5,3,70,70,0,0,70,0
59,2,3,3,2,NA,1,100,100,1,1,100,1
44,1,1,NA,7,4,3,70,50,1,0,60,0.5
37,1,1,3,1,NA,4,70,60,1,0,65,0.5
48,1,1,NA,7,2,6,50,50,1,0,50,0.5
25,1,2,3,7,4,6,0,0,0,0,0,0
44,2,1,NA,5,5,5,100,100,1,0,100,0.5
49,2,2,NA,8,1,6,85,50,0,0,67.5,0
61,2,1,NA,7,1,6,50,50,1,0,50,0.5
57,2,1,NA,2,5,4,85,85,1,0,85,0.5
33,2,3,NA,0,5,5,90,90,0,0,90,0
50,1,2,3,0,NA,4,50,50,0,0,50,0
68,2,1,3,2,5,6,85,100,1,1,92.5,1
37,1,2,3,0,4,3,85,85,0,0,85,0
44,2,1,3,0,5,3,50,50,1,1,50,1
54,2,2,NA,7,2,4,70,60,0,0,65,0
52,1,2,3,0,3,NA,60,60,NA,NA,60,NA
73,2,1,NA,3,1,4,50,50,0,0,50,0
43,1,3,3,7,NA,5,40,100,0,0,70,0
35,2,3,3,3,5,2,50,85,1,1,67.5,1
31,2,1,1,0,NA,2,70,75,1,0,72.5,0.5
25,1,1,3,0,5,4,85,50,1,0,67.5,0.5
44,1,1,1,2,5,3,100,85,1,0,92.5,0.5
67,1,1,NA,1,4,6,60,40,1,0,50,0.5
45,2,1,NA,2,4,4,60,40,1,0,50,0.5
63,2,1,NA,1,5,3,85,60,1,0,72.5,0.5
36,1,1,3,7,NA,5,65,70,0,0,67.5,0
35,2,1,3,3,4,4,100,100,0,0,100,0
51,1,1,3,5,3,5,60,50,1,0,55,0.5
40,1,2,3,6,NA,5,0,0,NA,NA,0,NA
45,1,1,NA,7,4,6,50,60,0,1,55,0.5
36,2,3,3,0,5,4,40,40,1,0,40,0.5
38,1,1,3,2,5,2,100,100,1,1,100,1
44,2,1,2,3,NA,1,100,100,1,1,100,1
29,2,2,3,7,NA,3,85,85,1,0,85,0.5
28,2,2,NA,7,2,5,50,50,1,0,50,0.5
68,2,1,3,8,1,4,50,50,0,0,50,0
30,2,1,3,0,NA,2,100,100,1,0,100,0.5
54,1,1,2,0,5,2,85,70,1,0,77.5,0.5
56,2,1,3,2,5,4,50,50,NA,NA,50,NA
34,1,1,1,0,NA,2,100,100,1,1,100,1
21,2,1,3,0,NA,4,85,70,1,0,77.5,0.5
59,2,1,1,0,5,2,100,70,1,0,85,0.5
63,2,1,3,2,5,3,100,100,1,0,100,0.5
49,2,1,NA,2,5,2,100,100,1,1,100,1
42,2,1,NA,2,5,3,50,50,1,1,50,1
55,1,1,NA,7,2,4,50,50,0,1,50,0.5
32,1,1,1,3,5,4,60,60,1,0,60,0.5
67,2,2,NA,7,1,3,70,70,1,0,70,0.5
76,2,2,3,0,5,4,50,50,1,0,50,0.5
72,1,1,3,4,NA,4,50,50,0,0,50,0
49,1,2,NA,4,3,2,50,70,1,0,60,0.5
65,1,1,3,8,NA,4,50,50,1,0,50,0.5
60,1,1,3,0,NA,6,50,50,1,0,50,0.5
44,2,2,3,4,4,4,50,50,NA,NA,50,NA
61,1,2,3,5,NA,6,NA,NA,0,0,NA,0
48,1,2,3,6,1,2,15,16,1,1,15.5,1
55,2,1,3,8,NA,6,100,100,1,0,100,0.5
27,1,3,NA,0,5,4,85,85,1,1,85,1
52,1,1,2,0,5,5,100,100,1,0,100,0.5
63,2,1,3,7,1,6,15,0,0,0,7.5,0
86,1,1,3,0,NA,2,70,70,0,0,70,0
45,2,2,3,0,NA,4,85,35,1,0,60,0.5
73,2,1,NA,0,3,6,50,50,0,0,50,0
41,1,1,1,2,5,5,95,90,1,0,92.5,0.5
70,2,1,3,3,4,5,50,50,NA,NA,50,NA
59,2,1,3,2,NA,5,70,50,1,0,60,0.5
62,2,1,3,5,NA,4,NA,60,1,0,NA,0.5
33,1,1,3,7,5,5,50,40,0,0,45,0
54,2,1,3,2,NA,4,70,60,0,0,65,0
42,2,1,3,2,5,4,50,50,0,0,50,0
44,1,1,NA,8,1,6,50,15,0,0,32.5,0
39,1,1,3,0,NA,4,50,50,0,0,50,0
29,1,3,3,1,NA,3,50,50,1,0,50,0.5
62,2,3,NA,0,5,2,85,70,1,1,77.5,1
33,1,1,NA,5,5,4,70,70,1,0,70,0.5
30,1,1,NA,2,5,2,50,0,1,0,25,0.5
62,1,1,NA,3,3,4,50,70,1,0,60,0.5
24,1,1,3,0,5,3,50,45,0,0,47.5,0
49,2,1,NA,7,4,3,30,30,0,0,30,0
31,2,1,3,7,5,4,85,85,1,0,85,0.5
69,1,1,3,3,NA,5,50,50,1,0,50,0.5
29,1,1,3,2,5,1,85,50,1,1,67.5,1
25,1,1,3,0,5,3,100,100,1,1,100,1
33,1,1,3,1,NA,2,70,70,1,0,70,0.5
29,2,1,1,0,NA,2,100,100,1,1,100,1
18,1,3,3,0,NA,3,85,70,0,0,77.5,0
65,1,1,3,5,4,2,50,50,1,0,50,0.5
63,1,1,NA,7,5,6,70,70,0,0,70,0
33,1,1,3,4,NA,4,50,50,1,0,50,0.5
27,1,2,3,7,NA,3,100,85,0,0,92.5,0
67,1,1,NA,0,5,1,70,75,1,0,72.5,0.5
42,1,1,3,6,3,6,50,50,1,0,50,0.5
56,2,1,2,4,5,4,85,85,1,0,85,0.5
59,2,1,2,0,NA,2,100,100,1,1,100,1
68,2,1,NA,0,5,2,100,100,1,0,100,0.5
63,1,1,NA,3,5,6,50,50,1,0,50,0.5
81,2,1,3,0,NA,6,70,50,0,0,60,0
20,2,1,NA,0,4,5,100,100,1,1,100,1
26,2,1,2,1,NA,2,50,50,1,0,50,0.5
35,2,1,3,0,5,2,50,50,1,0,50,0.5
43,2,1,3,0,5,3,70,60,1,0,65,0.5
68,2,1,3,0,NA,5,50,50,1,0,50,0.5
58,2,1,3,1,5,2,100,50,1,0,75,0.5
24,2,1,3,0,NA,2,100,100,1,0,100,0.5
53,2,1,3,0,NA,7,50,50,0,0,50,0
70,1,1,NA,7,2,7,50,70,1,0,60,0.5
45,1,1,3,1,4,4,50,50,0,0,50,0
84,1,1,3,7,NA,5,15,15,0,0,15,0
65,1,1,3,5,4,3,85,85,0,0,85,0
52,2,1,3,0,NA,4,50,50,1,0,50,0.5
30,1,1,NA,0,5,3,50,45,1,0,47.5,0.5
71,2,1,NA,0,NA,6,50,0,0,0,25,0
54,1,1,NA,0,NA,6,40,40,0,0,40,0
80,2,1,NA,0,NA,1,50,40,0,0,45,0
48,2,3,NA,7,1,4,0,50,0,0,25,0
55,2,1,NA,1,4,7,50,50,1,0,50,0.5
85,2,1,3,7,3,4,60,40,1,0,50,0.5
62,1,1,3,8,NA,5,50,50,1,0,50,0.5
78,2,1,NA,7,5,4,85,70,1,0,77.5,0.5
72,2,1,3,7,NA,2,100,100,1,1,100,1
63,2,1,3,7,NA,4,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,85,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,100,85,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,1,85,1
NA,NA,NA,NA,NA,NA,NA,60,60,0,0,60,0
NA,NA,NA,NA,NA,NA,NA,90,70,1,0,80,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,60,40,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,60,50,1,1,55,1
NA,NA,NA,NA,NA,NA,NA,100,100,0,0,100,0
NA,NA,NA,NA,NA,NA,NA,100,85,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,100,85,1,1,92.5,1
NA,NA,NA,NA,NA,NA,NA,50,50,NA,NA,50,NA
NA,NA,NA,NA,NA,NA,NA,50,85,0,0,67.5,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,30,0,0,0,15,0
NA,NA,NA,NA,NA,NA,NA,95,90,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,90,90,0,0,90,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,90,60,1,0,75,0.5
NA,NA,NA,NA,NA,NA,NA,95,95,NA,NA,95,NA
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,70,NA,NA,85,NA
NA,NA,NA,NA,NA,NA,NA,NA,80,1,0,NA,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,100,NA
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,60,70,1,0,65,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,50,0,1,0,25,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,40,40,1,0,40,0.5
NA,NA,NA,NA,NA,NA,NA,70,70,1,0,70,0.5
NA,NA,NA,NA,NA,NA,NA,70,85,0,0,77.5,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,70,60,1,0,65,0.5
NA,NA,NA,NA,NA,NA,NA,85,50,1,0,67.5,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,100,100,0,0,100,0
NA,NA,NA,NA,NA,NA,NA,85,60,1,0,72.5,0.5
NA,NA,NA,NA,NA,NA,NA,55,40,1,1,47.5,1
NA,NA,NA,NA,NA,NA,NA,50,30,0,0,40,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,40,50,0,0,45,0
NA,NA,NA,NA,NA,NA,NA,100,100,0,0,100,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,85,50,1,0,67.5,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,0,1,100,0.5
NA,NA,NA,NA,NA,NA,NA,70,50,1,0,60,0.5
NA,NA,NA,NA,NA,NA,NA,70,50,0,0,60,0
NA,NA,NA,NA,NA,NA,NA,85,60,0,0,72.5,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,100,85,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,30,50,1,0,40,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,50,50,1,1,50,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,99,98,1,0,98.5,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,1,85,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,30,30,0,0,30,0
NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,5,0,0,27.5,0
NA,NA,NA,NA,NA,NA,NA,70,40,0,0,55,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,70,25,0,0,47.5,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,70,60,1,0,65,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,55,45,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,100,NA
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,60,15,1,0,37.5,0.5
NA,NA,NA,NA,NA,NA,NA,60,60,1,1,60,1
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,40,1,0,45,0.5
NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,60,60,1,0,60,0.5
NA,NA,NA,NA,NA,NA,NA,70,40,0,0,55,0
NA,NA,NA,NA,NA,NA,NA,85,75,1,0,80,0.5
NA,NA,NA,NA,NA,NA,NA,60,60,1,0,60,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,70,50,1,0,60,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,70,NA,1,0,NA,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,70,50,1,0,60,0.5
NA,NA,NA,NA,NA,NA,NA,90,50,1,1,70,1
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,50,40,0,0,45,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,70,70,0,0,70,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,1,85,1
NA,NA,NA,NA,NA,NA,NA,50,30,0,0,40,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,100,NA
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,100,100,0,0,100,0
NA,NA,NA,NA,NA,NA,NA,70,70,1,0,70,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,70,60,1,0,65,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,65,50,0,0,57.5,0
NA,NA,NA,NA,NA,NA,NA,70,60,0,0,65,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,50,100,1,0,75,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,50,40,1,0,45,0.5
NA,NA,NA,NA,NA,NA,NA,88,88,NA,NA,88,NA
NA,NA,NA,NA,NA,NA,NA,70,70,1,0,70,0.5
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,85,50,1,0,67.5,0.5
NA,NA,NA,NA,NA,NA,NA,70,70,1,0,70,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,30,85,0,0,57.5,0
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,1,50,1
NA,NA,NA,NA,NA,NA,NA,40,0,0,0,20,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,100,50,NA,NA,75,NA
NA,NA,NA,NA,NA,NA,NA,70,70,1,0,70,0.5
NA,NA,NA,NA,NA,NA,NA,50,49,0,0,49.5,0
NA,NA,NA,NA,NA,NA,NA,75,60,0,0,67.5,0
NA,NA,NA,NA,NA,NA,NA,100,85,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,40,40,1,1,40,1
NA,NA,NA,NA,NA,NA,NA,90,70,1,0,80,0.5
NA,NA,NA,NA,NA,NA,NA,85,90,1,1,87.5,1
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,0,10,0,0,5,0
NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,100,NA
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,60,60,1,1,60,1
NA,NA,NA,NA,NA,NA,NA,100,50,1,0,75,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,0,0,100,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,1,50,1
NA,NA,NA,NA,NA,NA,NA,85,85,0,1,85,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,40,15,0,0,27.5,0
NA,NA,NA,NA,NA,NA,NA,75,80,1,0,77.5,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0.5
NA,NA,NA,NA,NA,NA,NA,50,70,0,0,60,0
NA,NA,NA,NA,NA,NA,NA,85,70,0,0,77.5,0
NA,NA,NA,NA,NA,NA,NA,70,60,0,0,65,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,50,40,1,1,45,1
NA,NA,NA,NA,NA,NA,NA,50,40,0,0,45,0
NA,NA,NA,NA,NA,NA,NA,90,85,0,0,87.5,0
NA,NA,NA,NA,NA,NA,NA,10,0,0,0,5,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,30,5,1,0,17.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,1,100,1
NA,NA,NA,NA,NA,NA,NA,15,30,0,0,22.5,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,75,60,1,0,67.5,0.5
NA,NA,NA,NA,NA,NA,NA,30,10,0,0,20,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,60,85,0,0,72.5,0
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,85,90,1,0,87.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,60,50,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,70,40,1,0,55,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,95,100,1,0,97.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,50,50,NA,NA,50,NA
NA,NA,NA,NA,NA,NA,NA,50,15,1,0,32.5,0.5
NA,NA,NA,NA,NA,NA,NA,100,100,1,0,100,0.5
NA,NA,NA,NA,NA,NA,NA,100,50,1,0,75,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,1,0,50,0.5
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,85,100,1,0,92.5,0.5
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,60,30,1,0,45,0.5
NA,NA,NA,NA,NA,NA,NA,95,50,1,0,72.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,30,0,0,40,0
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
NA,NA,NA,NA,NA,NA,NA,85,85,1,0,85,0.5
NA,NA,NA,NA,NA,NA,NA,85,50,1,0,67.5,0.5
NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,0
